// Auto-generated function symbols (from Ghidra export + decompiled names).
// Format: name = 0xADDR; // type:func
func_00100008 = 0x00100008; // type:func
datSetFatigueCounter = 0x0016D930; // type:func
datSetOldFatigueCounter = 0x0016D980; // type:func
datClearBadStatus = 0x0016D9D0; // type:func
datSetEquipmentIdx = 0x0016DA50; // type:func
datSetAiTactic = 0x0016DAD0; // type:func
datInitSocialLink = 0x0016DB70; // type:func
datGetSocialLinkLevel = 0x0016DBA0; // type:func
func_0016dbc0 = 0x0016DBC0; // type:func
func_0016dce0 = 0x0016DCE0; // type:func
func_0016dd20 = 0x0016DD20; // type:func
datGetActiveSocialLink = 0x0016DD40; // type:func
datGetMoney = 0x0016DD50; // type:func
datGetPartyId = 0x0016DD60; // type:func
datGetAiTactic = 0x0016DD80; // type:func
func_0016ddd0 = 0x0016DDD0; // type:func
func_0016de50 = 0x0016DE50; // type:func
func_0016deb0 = 0x0016DEB0; // type:func
func_0016df30 = 0x0016DF30; // type:func
func_0016dfb0 = 0x0016DFB0; // type:func
datSocialLinkLevelIsNotZero = 0x0016E100; // type:func
func_0016e190 = 0x0016E190; // type:func
func_0016e2b0 = 0x0016E2B0; // type:func
func_0016e410 = 0x0016E410; // type:func
func_0016e5f0 = 0x0016E5F0; // type:func
func_0016e670 = 0x0016E670; // type:func
func_0016e7a0 = 0x0016E7A0; // type:func
func_0016e850 = 0x0016E850; // type:func
datSetActiveSocialLink = 0x0016E920; // type:func
datSetMoney = 0x0016E930; // type:func
datSetPartyId = 0x0016E990; // type:func
datAddMoney = 0x0016E9B0; // type:func
func_0016ea40 = 0x0016EA40; // type:func
func_0016ea80 = 0x0016EA80; // type:func
datScrCmd_CLEAR_PARTY_ID = 0x0016EC40; // type:func
datScrCmd_GET_PARTY_ID = 0x0016EC80; // type:func
func_0016ecd0 = 0x0016ECD0; // type:func
datScrCmd_GET_MONEY = 0x0016EDD0; // type:func
datScrCmd_ADD_MONEY = 0x0016EE00; // type:func
datScrCmd_REMOVE_MONEY = 0x0016EE90; // type:func
datGetDaysSinceApr5 = 0x0016EF20; // type:func
datGetTime = 0x0016EF30; // type:func
datGetDaysSkipTarget = 0x0016EF40; // type:func
datGetTimeSkipTarget = 0x0016EF50; // type:func
datGetSkipToTarget = 0x0016EF60; // type:func
datSetDaysSinceApr5 = 0x0016EF70; // type:func
datSetTime = 0x0016F150; // type:func
datSetDaysSkipTarget = 0x0016F160; // type:func
datSetTimeSkipTarget = 0x0016F170; // type:func
datSetSkipToTarget = 0x0016F180; // type:func
datGetFlag = 0x0016F190; // type:func
datSetFlag = 0x0016F1F0; // type:func
datClearFlagAll = 0x0016F2E0; // type:func
func_0016f320 = 0x0016F320; // type:func
FUN_0016f380 = 0x0016F380; // type:func
FUN_0016f3e0 = 0x0016F3E0; // type:func
dat0016f450 = 0x0016F450; // type:func
func_0016f490 = 0x0016F490; // type:func
datGetEquipmentId = 0x0016F630; // type:func
func_0016f720 = 0x0016F720; // type:func
func_0016f810 = 0x0016F810; // type:func
datGetEquipmentEffect = 0x0016F900; // type:func
func_0016f9f0 = 0x0016F9F0; // type:func
func_0016fae0 = 0x0016FAE0; // type:func
func_0016fbd0 = 0x0016FBD0; // type:func
func_0016fcc0 = 0x0016FCC0; // type:func
func_0016fdb0 = 0x0016FDB0; // type:func
func_0016fea0 = 0x0016FEA0; // type:func
func_0016ff90 = 0x0016FF90; // type:func
func_00170080 = 0x00170080; // type:func
func_00170170 = 0x00170170; // type:func
func_00170260 = 0x00170260; // type:func
func_00170350 = 0x00170350; // type:func
func_00170440 = 0x00170440; // type:func
func_00170530 = 0x00170530; // type:func
func_00170620 = 0x00170620; // type:func
func_00170670 = 0x00170670; // type:func
func_001706c0 = 0x001706C0; // type:func
func_00170710 = 0x00170710; // type:func
func_00170760 = 0x00170760; // type:func
func_00170860 = 0x00170860; // type:func
func_00170a40 = 0x00170A40; // type:func
func_00170ab0 = 0x00170AB0; // type:func
func_00170b20 = 0x00170B20; // type:func
func_00170b90 = 0x00170B90; // type:func
func_00170c00 = 0x00170C00; // type:func
func_00170d60 = 0x00170D60; // type:func
func_00170da0 = 0x00170DA0; // type:func
func_00170df0 = 0x00170DF0; // type:func
func_00170e40 = 0x00170E40; // type:func
func_00170e90 = 0x00170E90; // type:func
func_00170ed0 = 0x00170ED0; // type:func
func_00171060 = 0x00171060; // type:func
func_00171110 = 0x00171110; // type:func
func_00171250 = 0x00171250; // type:func
func_001712d0 = 0x001712D0; // type:func
dat00171360 = 0x00171360; // type:func
func_00171390 = 0x00171390; // type:func
func_001714b0 = 0x001714B0; // type:func
func_001714d0 = 0x001714D0; // type:func
func_001714f0 = 0x001714F0; // type:func
func_00171510 = 0x00171510; // type:func
func_00171550 = 0x00171550; // type:func
func_001715f0 = 0x001715F0; // type:func
datGetActiveSocialLinkPtr = 0x001717B0; // type:func
func_001717c0 = 0x001717C0; // type:func
func_001718b0 = 0x001718B0; // type:func
func_00171960 = 0x00171960; // type:func
func_00171ac0 = 0x00171AC0; // type:func
func_00171b50 = 0x00171B50; // type:func
func_00171c40 = 0x00171C40; // type:func
func_00171e90 = 0x00171E90; // type:func
func_00171f50 = 0x00171F50; // type:func
func_001720c0 = 0x001720C0; // type:func
func_00172160 = 0x00172160; // type:func
func_00172200 = 0x00172200; // type:func
func_001723a0 = 0x001723A0; // type:func
func_001724a0 = 0x001724A0; // type:func
func_001725a0 = 0x001725A0; // type:func
func_00172660 = 0x00172660; // type:func
func_00172750 = 0x00172750; // type:func
func_001727e0 = 0x001727E0; // type:func
func_00172820 = 0x00172820; // type:func
func_00172860 = 0x00172860; // type:func
FUN_00172890 = 0x00172890; // type:func
func_001728d0 = 0x001728D0; // type:func
func_00172990 = 0x00172990; // type:func
func_001729a0 = 0x001729A0; // type:func
func_001729d0 = 0x001729D0; // type:func
func_00172a10 = 0x00172A10; // type:func
func_00172a20 = 0x00172A20; // type:func
func_00172a30 = 0x00172A30; // type:func
func_00172a50 = 0x00172A50; // type:func
func_00172ab0 = 0x00172AB0; // type:func
func_00172ae0 = 0x00172AE0; // type:func
func_00172b20 = 0x00172B20; // type:func
func_00172b80 = 0x00172B80; // type:func
func_00172c50 = 0x00172C50; // type:func
func_00172cc0 = 0x00172CC0; // type:func
func_00172d70 = 0x00172D70; // type:func
FUN_00172e10 = 0x00172E10; // type:func
func_00172e40 = 0x00172E40; // type:func
func_00172e50 = 0x00172E50; // type:func
func_00172f70 = 0x00172F70; // type:func
func_00173040 = 0x00173040; // type:func
func_00173220 = 0x00173220; // type:func
func_00173280 = 0x00173280; // type:func
datPersonaGetLevel = 0x001732F0; // type:func
datPersonaGetLevelByPcId = 0x00173300; // type:func
datPersonaGetNextExp = 0x00173330; // type:func
datPersona00173340 = 0x00173340; // type:func
datPersonaGetSkills = 0x00173370; // type:func
datPersonaGetSkillsByPcId = 0x00173380; // type:func
func_001733b0 = 0x001733B0; // type:func
func_00173460 = 0x00173460; // type:func
func_00173510 = 0x00173510; // type:func
datPersonaGetTotalStat = 0x00173580; // type:func
func_00173660 = 0x00173660; // type:func
func_00173780 = 0x00173780; // type:func
func_001738d0 = 0x001738D0; // type:func
func_00173a00 = 0x00173A00; // type:func
datPersonaGetBonusStat = 0x00173B00; // type:func
datPersonaSetBonusStatByPcId = 0x00173B60; // type:func
datPersonaAddToBonusStatByPcId = 0x00173BB0; // type:func
datPersonaGetStat3 = 0x00173C00; // type:func
func_00173c60 = 0x00173C60; // type:func
datPersonaAddToNaturalStat = 0x00174650; // type:func
datPersonaAddToNaturalStatHeroPersona = 0x00174710; // type:func
datPersonaGetByPcId = 0x00174800; // type:func
func_001748c0 = 0x001748C0; // type:func
datPersonaHeroPersonaValid = 0x00174960; // type:func
func_001749a0 = 0x001749A0; // type:func
datPersonaGetHeroPersona = 0x00174A90; // type:func
func_00174b40 = 0x00174B40; // type:func
func_00174c10 = 0x00174C10; // type:func
func_00174e20 = 0x00174E20; // type:func
func_00174e70 = 0x00174E70; // type:func
func_00174fb0 = 0x00174FB0; // type:func
func_00175130 = 0x00175130; // type:func
func_00175200 = 0x00175200; // type:func
func_001752b0 = 0x001752B0; // type:func
func_00175360 = 0x00175360; // type:func
func_00175410 = 0x00175410; // type:func
func_001754a0 = 0x001754A0; // type:func
func_001755c0 = 0x001755C0; // type:func
func_001756f0 = 0x001756F0; // type:func
datPersonaClearHeroPersonas = 0x001757F0; // type:func
func_00175820 = 0x00175820; // type:func
datInitPersona = 0x00175BE0; // type:func
datCompendiumInit = 0x00175C70; // type:func
FUN_00175ca0 = 0x00175CA0; // type:func
func_00175ce0 = 0x00175CE0; // type:func
func_00176100 = 0x00176100; // type:func
func_001761b0 = 0x001761B0; // type:func
func_00176210 = 0x00176210; // type:func
datPersonaAddExp = 0x001764B0; // type:func
datPersonaMoveValidSkillsOnTop = 0x00176510; // type:func
func_00176600 = 0x00176600; // type:func
func_00176680 = 0x00176680; // type:func
datPersonaSetSkill = 0x00176840; // type:func
datPersonaResetSkill = 0x001768E0; // type:func
datPersonaFindSkillIdx = 0x00176990; // type:func
datPersonaCountValidSkills = 0x00176A30; // type:func
func_00176ac0 = 0x00176AC0; // type:func
func_00176c80 = 0x00176C80; // type:func
func_00176d10 = 0x00176D10; // type:func
func_00176da0 = 0x00176DA0; // type:func
func_00176fb0 = 0x00176FB0; // type:func
func_001770d0 = 0x001770D0; // type:func
func_00177270 = 0x00177270; // type:func
datGetAcademicLevel = 0x00177280; // type:func
datGetCharmLevel = 0x001772F0; // type:func
datGetCourageLevel = 0x00177360; // type:func
func_001773d0 = 0x001773D0; // type:func
func_00177410 = 0x00177410; // type:func
func_001774e0 = 0x001774E0; // type:func
func_001775a0 = 0x001775A0; // type:func
func_00177670 = 0x00177670; // type:func
func_00177790 = 0x00177790; // type:func
func_001778b0 = 0x001778B0; // type:func
func_001779a0 = 0x001779A0; // type:func
func_00177a40 = 0x00177A40; // type:func
func_00177a90 = 0x00177A90; // type:func
func_00177b50 = 0x00177B50; // type:func
func_00177b90 = 0x00177B90; // type:func
func_00177c10 = 0x00177C10; // type:func
func_00177c50 = 0x00177C50; // type:func
func_00177ca0 = 0x00177CA0; // type:func
dat00177ce0 = 0x00177CE0; // type:func
dat00177d10 = 0x00177D10; // type:func
func_00177d40 = 0x00177D40; // type:func
func_00177db0 = 0x00177DB0; // type:func
func_00179030 = 0x00179030; // type:func
func_001791d0 = 0x001791D0; // type:func
func_00179360 = 0x00179360; // type:func
func_0017a430 = 0x0017A430; // type:func
func_0017ac60 = 0x0017AC60; // type:func
func_0017ad90 = 0x0017AD90; // type:func
func_0017adf0 = 0x0017ADF0; // type:func
func_0017ae30 = 0x0017AE30; // type:func
func_0017ae50 = 0x0017AE50; // type:func
func_0017af20 = 0x0017AF20; // type:func
func_0017afd0 = 0x0017AFD0; // type:func
func_0017b070 = 0x0017B070; // type:func
func_0017b100 = 0x0017B100; // type:func
datResetTotalBtl = 0x0017B160; // type:func
datGetTotalBtl = 0x0017B170; // type:func
func_0017b180 = 0x0017B180; // type:func
func_0017b1a0 = 0x0017B1A0; // type:func
func_0017b1e0 = 0x0017B1E0; // type:func
func_0017b220 = 0x0017B220; // type:func
func_0017b260 = 0x0017B260; // type:func
func_0017b2a0 = 0x0017B2A0; // type:func
func_0017b2e0 = 0x0017B2E0; // type:func
func_0017b3d0 = 0x0017B3D0; // type:func
func_0017b480 = 0x0017B480; // type:func
dat0017b4e0 = 0x0017B4E0; // type:func
func_0017b500 = 0x0017B500; // type:func
func_0017b5b0 = 0x0017B5B0; // type:func
func_0017b660 = 0x0017B660; // type:func
func_0017b860 = 0x0017B860; // type:func
func_0017bb40 = 0x0017BB40; // type:func
func_0017bbb0 = 0x0017BBB0; // type:func
func_0017bc20 = 0x0017BC20; // type:func
func_0017be10 = 0x0017BE10; // type:func
dat0017bf70 = 0x0017BF70; // type:func
func_0017bfa0 = 0x0017BFA0; // type:func
func_0017c070 = 0x0017C070; // type:func
func_0017c0e0 = 0x0017C0E0; // type:func
func_0017c190 = 0x0017C190; // type:func
func_0017c1c0 = 0x0017C1C0; // type:func
func_0017c220 = 0x0017C220; // type:func
func_0017c280 = 0x0017C280; // type:func
func_0017c2f0 = 0x0017C2F0; // type:func
func_0017c350 = 0x0017C350; // type:func
func_0017c4e0 = 0x0017C4E0; // type:func
func_0017c590 = 0x0017C590; // type:func
func_0017c610 = 0x0017C610; // type:func
func_0017c670 = 0x0017C670; // type:func
dat0017c6c0 = 0x0017C6C0; // type:func
dat0017c6e0 = 0x0017C6E0; // type:func
func_0017c700 = 0x0017C700; // type:func
func_0017c750 = 0x0017C750; // type:func
func_0017c7f0 = 0x0017C7F0; // type:func
func_0017c860 = 0x0017C860; // type:func
datGetPersonaByCompendium = 0x0017C8C0; // type:func
func_0017c960 = 0x0017C960; // type:func
func_0017ca10 = 0x0017CA10; // type:func
func_0017cd30 = 0x0017CD30; // type:func
func_0017cf00 = 0x0017CF00; // type:func
func_0017d030 = 0x0017D030; // type:func
func_0017d040 = 0x0017D040; // type:func
func_0017d060 = 0x0017D060; // type:func
func_0017d1a0 = 0x0017D1A0; // type:func
func_0017d250 = 0x0017D250; // type:func
func_0017d2e0 = 0x0017D2E0; // type:func
func_0017d3c0 = 0x0017D3C0; // type:func
func_0017d450 = 0x0017D450; // type:func
func_0017d610 = 0x0017D610; // type:func
dat0017d6d0 = 0x0017D6D0; // type:func
func_0017d700 = 0x0017D700; // type:func
dat0017d790 = 0x0017D790; // type:func
func_0017d7b0 = 0x0017D7B0; // type:func
func_0017d7c0 = 0x0017D7C0; // type:func
datSetScenarioMode = 0x0017D7F0; // type:func
datGetScenarioMode = 0x0017D800; // type:func
func_0017d810 = 0x0017D810; // type:func
func_0017d820 = 0x0017D820; // type:func
clndGetMonthFromDaysSinceApr5 = 0x0017D830; // type:func
clndGetDaysSinceStartFromDate = 0x0017D8B0; // type:func
clndGetCurrentMonth = 0x0017D920; // type:func
clndGetDayOfMonthFromDaysSinceApr5 = 0x0017D9C0; // type:func
clndGetCurrentDay = 0x0017DA40; // type:func
clndGetWeekDay = 0x0017DAE0; // type:func
clndGetCurrentWeekDay = 0x0017DB00; // type:func
func_0017db40 = 0x0017DB40; // type:func
clndIsHolidayOrSunday = 0x0017DCF0; // type:func
func_0017ddf0 = 0x0017DDF0; // type:func
func_0017e050 = 0x0017E050; // type:func
clndIsDateInRange = 0x0017E480; // type:func
clndIsDateInRangeFromDate = 0x0017E520; // type:func
clndIsDateInRangeFromStart = 0x0017E5D0; // type:func
clndUpdateTask = 0x0017E680; // type:func
func_0017f8d0 = 0x0017F8D0; // type:func
func_0017f990 = 0x0017F990; // type:func
clndReqSkip = 0x0017FA10; // type:func
clndDestroyTask = 0x0017FAA0; // type:func
func_0017fad0 = 0x0017FAD0; // type:func
clndCreateTask = 0x0017FB90; // type:func
func_0017fc70 = 0x0017FC70; // type:func
func_0017fd30 = 0x0017FD30; // type:func
func_0017fe10 = 0x0017FE10; // type:func
func_00180030 = 0x00180030; // type:func
func_00180220 = 0x00180220; // type:func
func_00180a20 = 0x00180A20; // type:func
func_00180c40 = 0x00180C40; // type:func
func_00180e60 = 0x00180E60; // type:func
func_00180ee0 = 0x00180EE0; // type:func
func_00181010 = 0x00181010; // type:func
func_00181170 = 0x00181170; // type:func
func_00181310 = 0x00181310; // type:func
func_00181430 = 0x00181430; // type:func
func_00181580 = 0x00181580; // type:func
clndFindAndExecSiteibiEvents = 0x00181720; // type:func
func_00181950 = 0x00181950; // type:func
clndGetCurrentMoonPhase = 0x00181B10; // type:func
clndGetMoonPhase = 0x00181B50; // type:func
func_00181b70 = 0x00181B70; // type:func
func_00181c20 = 0x00181C20; // type:func
func_00181cc0 = 0x00181CC0; // type:func
func_00182720 = 0x00182720; // type:func
func_00182750 = 0x00182750; // type:func
func_00182810 = 0x00182810; // type:func
func_001828d0 = 0x001828D0; // type:func
func_00182c50 = 0x00182C50; // type:func
func_00182d90 = 0x00182D90; // type:func
func_001830c0 = 0x001830C0; // type:func
func_001831e0 = 0x001831E0; // type:func
func_001832c0 = 0x001832C0; // type:func
clnd001833e0 = 0x001833E0; // type:func
func_00183410 = 0x00183410; // type:func
func_00183840 = 0x00183840; // type:func
func_00183be0 = 0x00183BE0; // type:func
func_00183f60 = 0x00183F60; // type:func
func_001842c0 = 0x001842C0; // type:func
func_00184890 = 0x00184890; // type:func
func_001848f0 = 0x001848F0; // type:func
func_00184c80 = 0x00184C80; // type:func
clnd00184d90 = 0x00184D90; // type:func
func_00184db0 = 0x00184DB0; // type:func
func_00184f00 = 0x00184F00; // type:func
func_00185830 = 0x00185830; // type:func
func_00185880 = 0x00185880; // type:func
func_00185980 = 0x00185980; // type:func
func_00185ae0 = 0x00185AE0; // type:func
func_00185b40 = 0x00185B40; // type:func
func_00186050 = 0x00186050; // type:func
func_00186100 = 0x00186100; // type:func
func_00186140 = 0x00186140; // type:func
func_00186190 = 0x00186190; // type:func
func_001868f0 = 0x001868F0; // type:func
func_00186960 = 0x00186960; // type:func
func_00186a40 = 0x00186A40; // type:func
func_00186bd0 = 0x00186BD0; // type:func
func_00186d50 = 0x00186D50; // type:func
func_00187050 = 0x00187050; // type:func
func_001870e0 = 0x001870E0; // type:func
func_001871a0 = 0x001871A0; // type:func
clnd00187520 = 0x00187520; // type:func
func_00187550 = 0x00187550; // type:func
func_001875f0 = 0x001875F0; // type:func
func_00187be0 = 0x00187BE0; // type:func
clnd00187df0 = 0x00187DF0; // type:func
func_00187e20 = 0x00187E20; // type:func
clnd00187ea0 = 0x00187EA0; // type:func
func_00187ec0 = 0x00187EC0; // type:func
func_00188250 = 0x00188250; // type:func
func_001883d0 = 0x001883D0; // type:func
func_00188420 = 0x00188420; // type:func
func_00188440 = 0x00188440; // type:func
clndScrCmd_SET_DATE = 0x00188510; // type:func
func_001885a0 = 0x001885A0; // type:func
func_001885f0 = 0x001885F0; // type:func
func_00188640 = 0x00188640; // type:func
func_00188650 = 0x00188650; // type:func
func_00188660 = 0x00188660; // type:func
func_00188670 = 0x00188670; // type:func
func_00188680 = 0x00188680; // type:func
func_00188690 = 0x00188690; // type:func
func_00188830 = 0x00188830; // type:func
func_00188860 = 0x00188860; // type:func
func_00188900 = 0x00188900; // type:func
func_00188b20 = 0x00188B20; // type:func
func_00188b50 = 0x00188B50; // type:func
func_00188be0 = 0x00188BE0; // type:func
func_00188c30 = 0x00188C30; // type:func
func_00189230 = 0x00189230; // type:func
func_00189810 = 0x00189810; // type:func
func_00189df0 = 0x00189DF0; // type:func
func_0018a3f0 = 0x0018A3F0; // type:func
func_0018a9c0 = 0x0018A9C0; // type:func
func_0018a9f0 = 0x0018A9F0; // type:func
func_0018b270 = 0x0018B270; // type:func
func_0018b360 = 0x0018B360; // type:func
func_0018b380 = 0x0018B380; // type:func
